userId,avg.rating,avg.action.scifi,rating
2,3.486842105263158,5,5
4,4.348039215686274,5,5
7,3.465909090909091,2,3
8,3.8663793103448274,4,4
15,2.6217647058823528,2.75,4
19,3.534278959810875,3,3
21,3.506172839506173,4,5
22,3.275,5,5
23,3.6329201101928374,3.5,3.5
26,3.4680232558139537,4,4
30,3.765084075173096,2.8333333333333335,4
32,3.6666666666666665,5,5
34,3.935828877005348,4,5
42,4.014285714285714,5,5
43,3,3,3
50,3.282608695652174,5,5
66,3.9591836734693877,5,5
67,3.7572815533980584,4,4
71,4.260869565217392,3,3
73,3.374223602484472,2.5,3
75,3.279310344827586,4,4
77,3.3190476190476192,3.25,4
78,4.298479087452471,5,5
84,3.7155172413793105,3,3
85,3.1869158878504673,5,5
86,3.594736842105263,2,2
89,4.590909090909091,4,4
91,4.173333333333333,5,5
92,3.154471544715447,5,5
97,3.015625,2,2
101,3.9,4.5,4.5
103,3.393617021276596,2.375,3
104,4.052631578947368,5,5
105,3.362857142857143,3.5,3.5
108,3.4516129032258065,3,3
110,4.158333333333333,5,5
111,3.5117302052785924,4,4.5
118,4,3.6666666666666665,5
119,3.500780031201248,2.3333333333333335,4
120,3.4855072463768115,4,4
121,4.0375,5,5
124,3.7588235294117647,5,5
126,3.609375,5,5
130,3.2906666666666666,3.5,3.5
134,4.008038585209003,4.5,5
137,3.7375,5,5
139,3.610294117647059,3,3
144,3.5121951219512195,5,5
145,4.5,5,5
148,4.007575757575758,3.5,3.5
150,3.1138014527845037,2.375,3.5
151,3.734375,5,5
155,3.6862745098039214,4,4
157,3.4003067484662575,3.25,4
159,3.5675675675675675,3.25,3.5
161,3.588888888888889,5,5
163,3.191358024691358,2,2
165,2.847022587268994,2,4.5
168,3.2586206896551726,4,4
177,3.96875,4,4
180,3.4583333333333335,4,4
182,3.816793893129771,4,4
184,3.7333333333333334,5,5
185,3.607843137254902,4,4
188,3.58,5,5
194,3.48,4,4
195,2.948453608247423,2.4285714285714284,3
197,4.063492063492063,5,5
199,3.6492890995260665,3.875,5
201,4.131147540983607,4,4
205,3.4101941747572817,3.1666666666666665,2.5
212,3.1090182648401825,3,3
213,2.6604395604395603,2.388888888888889,4
214,4.018691588785047,5,5
217,4.211538461538462,4.25,5
220,3.5536332179930796,4,4
225,4.107142857142857,5,5
228,4.25,5,5
232,3.967741935483871,3,3
237,3.272727272727273,2.5,2.5
241,3.1607142857142856,4,4
243,3.3941368078175898,3.3333333333333335,4
244,3.6621621621621623,3.5,4
246,3.6153846153846154,5,5
247,3.5157894736842104,3.5,4
249,3.6,4,4
251,4.34453781512605,4,4
253,3.6609756097560977,4,4
254,3.482269503546099,3,3
260,3.768292682926829,4,4
261,3.63,4,4
268,3.625,4.5,5
271,3.7569444444444446,4.5,4.5
275,4.452970297029703,5,5
277,3.9827586206896552,4,4
279,3.192982456140351,4,4
281,3.975609756097561,4.5,4.5
282,3.6181102362204722,2,2
285,3.1635071090047395,2.8,3
287,4.531496062992126,4.625,5
288,3.8133333333333335,4,4
291,4.2298850574712645,4.5,4.5
292,3.9532374100719423,4,4
293,3.4683544303797467,2.75,3.5
294,3.584477296726505,2.75,3
295,3.944915254237288,5,5
299,4.160762942779291,4,4
300,4.056818181818182,4.5,4.5
302,3.342857142857143,3,3
306,3.406201550387597,3,4
311,3.006378802747792,3.3333333333333335,4.5
312,3.3028169014084505,2.3333333333333335,5
313,3.5264900662251657,3.5,3.5
316,3.617857142857143,3.5,3.5
319,3.4,3,3
330,3.463157894736842,3,3
333,4.2592592592592595,4,4
337,2.95,5,5
338,3.473684210526316,5,5
344,3.632768361581921,4,4
346,3.4498480243161094,4.25,5
351,4.175,3,3
353,2.595009596928983,2.25,3.5
354,3.9038461538461537,5,5
355,3.61525974025974,2.875,4
358,3.1831442463533226,5,5
363,3.711442786069652,3.25,5
367,3.347926267281106,4,4.5
369,3.6666666666666665,4,4
370,3.97,2.8333333333333335,4
371,3.8074534161490683,4,4
373,3.5525114155251143,4,4
375,3.56,3,3
379,3.683098591549296,2.75,4
380,3.3664158043273753,2.5625,4
384,3.2329896907216495,3.4,5
385,3.494949494949495,4,4
388,3.6464646464646466,4,4
390,3.2483660130718954,3,3
393,3.1372549019607843,1,1
394,2.7853658536585364,3,3
396,3.24822695035461,4,4
400,3.586206896551724,3,3
414,2.6419753086419755,4,4
416,3.205607476635514,3,3
418,3.5833333333333335,3.5,3.5
421,2.9574468085106385,2,2
422,3.976470588235294,3,3
426,3.3366141732283463,3.5,3.5
428,3.7379518072289155,4,4
430,3.9508196721311477,4.5,4.5
433,3.8333333333333335,4.5,4.5
434,3.6875,4,4
435,4.217391304347826,5,5
439,3.0730769230769233,2.5,4
440,3.675,5,5
442,4.224444444444444,4,4
443,4.85,5,5
448,4.75,5,5
452,3.189179104477612,4,4
453,3.5697674418604652,3.5,4
455,3.6774193548387095,4.5,4.5
457,2.502805049088359,2,3.5
461,2.839080459770115,4.25,5
463,3.358178053830228,3,4
466,3.7962962962962963,3.25,3
471,3.634259259259259,3.25,4.5
472,3.7873493975903614,2,2
475,2.761832061068702,2.8,4.5
480,3.998677248677249,4.833333333333333,5
483,3.5798319327731094,4.333333333333333,4
486,3.6268115942028984,3,4
495,4.08,4,4
496,3.9126984126984126,5,5
502,3.9557522123893807,5,5
505,3.2721518987341773,3,3
509,3.366738894907909,2,2
512,4.2407407407407405,3,3
516,3.4630872483221475,4,4
517,4.285714285714286,4,4
518,3.572842998585573,3.25,4
519,4.403125,4.5,4.5
523,4.035714285714286,5,5
525,3.6594202898550723,4,5
532,3.676470588235294,4,4
533,3.3496932515337425,2.8,4
534,3.6402640264026402,3,3
535,3.015873015873016,4,4
544,4.472014925373134,4.5,4.5
545,3.902173913043478,3,3
550,3.585185185185185,3,4
551,3.4,4,4
552,2.710526315789474,2,2
553,4,3.25,2.5
555,3.1733333333333333,4,4
559,4.4186046511627906,5,5
560,3.91,4,4
562,4.017786561264822,4.5,5
564,3.5524625267665955,3.3076923076923075,5
565,3.7037037037037037,4,4
567,4.3088235294117645,5,5
568,4.135135135135135,5,5
570,3.66015625,1.5,1.5
574,3.5116959064327484,2.625,4
577,4.345878136200717,4.166666666666667,4.5
580,3.272776572668113,3,4.5
585,4.25,3,3
588,3.673076923076923,3,3
589,3.604651162790698,4,4
590,3.4831460674157304,4,4
592,3.8796992481203008,3.5,5
593,3.942857142857143,4,4
596,3.6262833675564683,2.6666666666666665,4
597,4.014851485148514,4,5
598,3.4358974358974357,2.3333333333333335,4
602,3.635658914728682,4,4
603,3.8684210526315788,5,5
607,3.6533957845433256,2.25,3.5
608,3.949324324324324,4,4
614,3.676767676767677,3,3
615,3.602597402597403,3,4
621,3.9263157894736844,1.5,1.5
623,4.067961165048544,3.5,3.5
624,2.894236311239193,2.1,3
627,3.1469072164948453,4,4
628,3.103448275862069,3,3
629,3.4411764705882355,1,1
632,4.166666666666667,5,5
633,3.125,3,3
641,3.9,4,4
647,4.273333333333333,4,4
649,3.511111111111111,4,4
654,4.068690095846645,3.5833333333333335,5
659,3.387323943661972,5,5
664,3.796724470134875,3.6666666666666665,4.5
666,2.95,3,3
671,3.917391304347826,4,5
