year_aired,imdb,monster_real,title
1969,8.1,fake,What a Night for a Knight
1969,8.1,fake,A Clue for Scooby Doo
1969,8,fake,Hassle in the Castle
1969,7.8,fake,Mine Your Own Business
1969,7.5,fake,Decoy for a Dognapper
1969,8.4,fake,What the Hex Going On?
1969,7.6,fake,Never Ape an Ape Man
1969,8.2,fake,Foul Play in Funland
1969,8.1,fake,The Backstage Rage
1969,8,fake,Bedlam in the Big Top
1969,8.5,fake,A Gaggle of Galloping Ghosts
1969,8.2,fake,"Scooby-Doo and a Mummy, Too"
1969,8.4,fake,Which Witch is Which
1969,8.1,fake,Go Away Ghost Ship
1969,8.4,fake,Spooky Space Kook
1970,8.7,fake,A Night of Fright Is No Delight
1970,8,fake,That's Snow Ghost
1970,8.3,fake,Nowhere to Hyde
1970,7.8,fake,Mystery Mask Mix-Up
1970,7.7,fake,Scooby's Night with a Frozen Fright
1970,8.5,fake,"Jeepers, It's the Creeper"
1970,8.4,fake,Haunted House Hang-Up
1970,7.9,fake,A Tiki Scare Is No Fair
1970,8.2,fake,Who's Afraid of the Big Bad Werewolf?
1970,7.9,fake,Don't Fool with a Phantom
1972,6.9,fake,The Ghastly Ghost Town
1972,7.8,fake,The Dynamic Scooby-Doo Affair
1972,7.9,fake,Wednesday Is Missing
1972,7.9,fake,The Frickert Fracas
1972,7.9,fake,Guess Who's Knott Coming to Dinner?
1972,7.7,fake,A Good Medium Is Rare
1972,7.8,fake,Sandy Duncan's Jekyll and Hyde
1972,8.5,fake,The Secret of Shark Island
1972,7.7,fake,The Spooky Fog of Juneberry
1972,8.3,fake,The Ghost of Bigfoot
1972,7.6,fake,The Ghost of the Red Baron
1972,7.4,fake,The Ghostly Creep from the Deep
1972,7.8,fake,The Haunted Horseman of Hagglethorn Hall
1972,7.6,fake,The Phantom of the Country Music Hall
1972,7.2,fake,The Caped Crusader Caper
1972,7.9,fake,The Lochness Mess
1973,7.4,fake,The Mystery of Haunted Island
1973,7.9,fake,The Haunted Showboat
1973,7.5,real,Mystery in Persia
1973,7.4,fake,The Spirited Spooked Sports Show
1973,7.6,fake,The Exterminator
1973,7.3,fake,The Weird Winds of Winona
1973,7.8,fake,The Haunted Candy Factory
1973,7.6,fake,The Haunted Carnival
1976,7.6,fake,High Rise Hair Raiser
1976,7.2,real,Everyone Hyde!
1976,7.4,fake,The Fiesta Host is an Aztec Ghost
1976,6.9,real,"What Now, Lowbrow?"
1976,7.5,fake,The Gruesome Game of the Gator Ghoul
1976,8,fake,Whatta Shocking Ghost
1976,8,fake,The Headless Horseman of Halloween
1976,7.6,fake,Scared a Lot in Camelot
1976,8.2,fake,The Harum-Scarum Sanitarium
1976,7.7,fake,The No-Face Zombie Chase Case
1976,7,fake,Mamba Wamba and the Voodoo Hoodoo
1976,7.4,fake,A Frightened Hound Meets Demons Underground
1976,6.3,fake,The Wizard of Ooze
1976,6.8,fake,A Bum Steer for Scooby
1976,7.2,fake,There's a Demon Shark in the Foggy Dark
1976,7.3,fake,"Scooby-Doo, Where's the Crew?"
1976,6.8,fake,The Ghost That Sacked the Quarterback
1976,7.7,fake,The Ghost of the Bad Humor Man
1976,7.5,fake,The Spirits of '76
1977,7.4,fake,The Curse of the Viking Lake
1977,8.2,fake,Vampire Bats and Scaredy Cats
1977,7.4,fake,"Hang in There, Scooby-Doo"
1977,7.9,fake,The Chiller Diller Movie Thriller
1977,7.2,real,Scotland
1977,7.4,fake,The Spooky Case of the Grand Prix Race
1977,8.1,fake,The Ozrk Witch
1977,7.7,fake,Creepy Cruise
1977,7.4,fake,The Creepy Heap from the Deep
1977,6,real,The Himalayas
1977,6.3,real,Ireland
1977,6.9,real,Hawaii
1978,7.5,fake,Watch Out! The Willawa!
1978,6.7,real,Caribbean
1978,7.3,fake,A Creepy Tangle in the Bermuda Triangle
1978,7.1,fake,A Scary Night with a Snow Beast Fright
1978,6.6,real,South America
1978,6.6,real,Transylvania
1978,8,fake,To Switch a Witch
1978,7.6,fake,The Tar Monster
1978,6.5,real,Atlantis
1978,7.7,fake,A Highland Fling with a Monstrous Thing
1978,7.7,fake,The Creepy Case of Old Iron Face
1978,7.2,fake,"Jeepers, It's the Jaguaro!"
1978,8,fake,Make a Beeline Away from that Feline
1978,7.5,fake,The Creepy Creature of Vulture's Claw
1978,7.5,fake,The Diabolical Disc Demon
1978,7.5,fake,Scooby's Chinese Fortune Kooky Caper
1978,7.5,fake,A Menace in Venice
1978,7.2,fake,Don't Go Near the Fortress of Fear
1978,6.8,fake,The Warlock of Wimbledon
1978,7.1,fake,The Beast is Awake in Bottomless Lake
1979,7.6,fake,The Scarab Lives!
1979,7.6,fake,The Night Ghoul of Wonderworld
1979,7.6,fake,Strange Encounters of a Scooby Kind
1979,7.4,fake,The Neon Phantom of the Roller Disco!
1979,7.5,fake,"Shiver and Shake, That Demon's a Snake"
1979,7.4,fake,The Scary Sky Skeleton
1979,7.5,fake,The Demon of the Dugout
1979,7.3,fake,The Hairy Scare of the Devil Bear
1979,7.6,fake,Twenty Thousand Screams Under the Sea
1979,8,fake,I Left My Neck in San Francisco
1979,7.2,fake,When You Wish Upon a Star Creature
1979,7.7,fake,"The Ghoul, the Bat and the Ugly"
1979,7.5,fake,Rocky Mountain Yiiiii!
1979,7.3,fake,The Sorcerer's a Menace
1979,7.5,fake,"Lock the Door, It's a Minotaur!"
1980,7.1,real,A Close Encounter with a Strange Kind
1980,7.1,real,A Fit Night Out for Bats
1980,7.1,fake,The Chinese Food Factory
1980,7.2,real,Scooby's Desert Dilemma
1980,7.2,real,The Old Cat and Mouse Game
1980,7.2,real,Mummy's the Word
1980,7.1,real,Scooby's Fantastic Island
1980,6.8,real,Long John Scrappy
1980,6.7,real,Swamp Witch
1980,7,real,Sir Scooby and the Black Knight
1980,6.7,real,Waxworld
1980,7,fake,Scooby in Wonderland
1980,7,real,South Seas Scare
1980,7,real,Alaskan King Coward
1981,6.7,real,"Et Tu, Scoob?"
1981,6.7,real,Soggy Bog Scooby
1981,7,real,Moonlight Madness
1981,7.1,real,Scooby at the Center of the World
1981,7.1,fake,Scooby's Trip to Ahz
1981,7.2,real,A Fright at the Opera
1981,7.1,real,Robot Ranch
1981,7.1,real,Surprised Spies
1981,7.2,real,The Invasion of the Scooby Snatchers
1981,7.4,fake,Scooby-Nocchio
1981,7.4,real,Lighthouse Keeper Scooby
1981,7.4,real,Scooby's Roots
1981,7.2,real,Scooby's Escape from Atlantis
1981,7.2,real,Excalibur Scooby
1981,7.1,real,Scooby Saves the World
1981,7.1,real,Rickshaw Scooby
1981,7.2,real,Scooby's Luck of the Irish
1981,7.1,real,Scooby's House of Mystery
1981,7.1,fake,Sweet Dreams Scooby
1981,7.1,real,Scooby-Doo 2000
1981,7.1,real,Punk Rock Scooby
1981,7.4,real,Canine to Five
1981,7.1,real,Hard Hat Scooby
1981,7.1,real,Hothouse Scooby
1981,7.1,real,Tenderbigfoot
1981,7.1,real,Scooby and the Beanstalk
1982,7.1,fake,Catfish Burglar Caper
1982,7.3,real,Movie Monster Menace
1982,7.4,fake,Comic Book Caper
1982,7.1,real,Scooby-Doo and Genie-Poo
1982,7.2,real,Close Encounter of the Worst Kind
1982,7.2,fake,Captain Canine Caper
1982,7,fake,The Incredible Cat Lady Caper
1982,7.1,real,One Million Years Before Lunch
1982,7.4,real,Where's the Wolf
1982,6.8,fake,Snow Job Too Small
1983,7.4,fake,Scooby the Barbarian
1983,7.4,fake,No Sharking Zone
1983,7.5,real,Scoobygeist
1983,7.5,fake,The Quagmire Quake Caper
1983,7.5,fake,Hound of the Scoobyvilles
1983,7.5,fake,The Dinosaur Deception
1983,7.7,fake,The Creature Came from The Chemlab
1983,7.7,fake,"No Thanks, Masked Manx"
1983,7.2,fake,Scooby of the Jungle
1983,7.2,fake,"Scooby-Doo and Cyclops, Too"
1983,7.5,fake,Scooby Roo
1983,7.3,real,Wizards and Warlocks
1983,7.3,fake,Scoobsie
1983,7.1,fake,The Crazy Carnival Caper
1983,7.4,fake,Scooby and the Minotaur
1983,7.4,fake,Scooby Pinch Hits
1983,7.2,fake,The Fall Dog
1983,7.2,fake,The Scooby Coupe
1983,6.5,real,Who's Minding the Monster
1983,6.5,fake,Scooby ala Mode
1983,6.5,fake,Where's Scooby-Doo?
1983,6.5,fake,Wedding Bell Boos!
1984,7.2,fake,"Happy Birthday, Scooby-Doo"
1984,7.2,fake,Scooby's Peep-Hole Pandemonium
1984,7.2,fake,The Hand of Horror
1984,7.5,fake,Scoo-Be or Not Scoo-Be?
1984,7.5,fake,The Stoney Glare Stare
1984,7,fake,Mission: Un-Doo-Able
1984,7,fake,The Bee Team
1984,7.1,fake,Doom Service
1984,6.9,fake,Ghost of the Ancient Astronauts
1984,7.2,fake,The Night of Living Toys
1984,7.2,fake,South Pole Vault
1984,8,fake,A Halloween Hassle at Dracula's Castle
1984,7.5,fake,A Night Louse at the White House
1984,7.3,fake,Showboat Scooby
1984,7.6,fake,Sherlock Doo
1984,7,fake,A Scarey Duel with a Cartoon Ghoul
1984,7,fake,E*I*E*I*O
1984,7.9,fake,The Nutcracker Scoob
1985,7.7,real,To All the Ghouls I've Loved Before
1985,7.6,real,Scoobra Kadoobra
1985,7.3,real,Me and My Shadow Demon
1985,7.2,real,Reflections in the Ghoulish Eye
1985,7.9,real,That's Monstertainment
1985,7.5,real,Ship of Ghouls
1985,7.6,real,A Spooky Little Ghoul Like You
1985,7.1,real,When You Witch Upon a Star
1985,7.4,real,It's a Wonderful Scoob
1985,7.7,real,Scooby in Kwacky Land
1985,7.4,real,Coast-to-Ghost
1985,7.4,real,The Ghouliest Show on Earth
1985,7.4,real,Horror-Scope Scoob
1987,7.1,fake,Scooby-Doo Meets the Boo Brothers
1988,7.3,fake,A Bicycle Built for Boo
1988,7.5,fake,The Sludge Monster from the Earth's Core
1988,8,fake,The Schnoock Who Took My Comic Book
1988,7.5,fake,Wanted Cheddar Alive
1988,7.4,fake,For Letter or Worse
1988,7.6,fake,The Babysitter from Beyond
1988,6.9,real,Scooby-Doo and the Ghoul School
1988,7.8,fake,Snow Place Like Home
1988,7.7,fake,"Now Museum, Now You Don't"
1988,7,fake,Scooby Dude
1988,7.5,fake,Ghost Who's Coming to Dinner
1988,6.9,real,Scooby-Doo! and the Reluctant Werewolf
1988,6.9,fake,The Story Stick
1988,7.2,fake,Robopup
1988,7.5,fake,Lights...Camera...Monster
1989,7.7,fake,Curse of the Collar
1989,7.7,fake,The Return of Commander Cool
1989,7.8,fake,The Spirit of Rock'n Roll
1989,7.5,fake,Chickenstein Lives
1989,7.6,fake,Night of the Living Burger
1989,7.7,fake,The Computer Walks Among Us
1989,7.8,fake,"Terror, Thy Name is Zombo"
1990,7.1,fake,Night of the Boogey Biker
1990,7.1,fake,Dawn of the Spooky Shuttle Scare
1990,6.9,fake,Horror of the Haunted Hairpiece
1990,7.2,fake,Wrestle Maniacs
1991,7.2,fake,The Were-Doo of Doo Manor
1991,6.6,fake,The Ghost of Mrs. Shusham
1991,7.2,fake,Mayhem of the Moving Mollusk
1997,8.4,fake,Bravo Dooby-Doo
1998,7.8,real,Scooby-Doo on Zombie Island
1999,7.3,real,Scooby-Doo and the Witch's Ghost
1999,7.4,fake,The Scooby-Doo Project
2000,6.9,fake,Scooby-Doo and the Alien Invaders
2001,7,real,Scooby-Doo and the Cyber Chase
2001,7.2,fake,Night of the Living Doo
2002,5.1,real,Scooby-Doo
2002,8.1,fake,Shaggy Busted
2002,7.5,fake,There's No Creature Like Snow Creature
2002,7.4,fake,3-D Struction
2002,7.6,fake,Space Ape and the Cape
2002,7.7,fake,Big Scare in the Big Easy
2002,7.6,fake,"It's Mean, It's Green, It's the Mystery Machine"
2002,7.5,fake,Riva Ras Regas
2002,7.7,fake,Roller Ghoster Ride
2002,7.1,fake,"Safari, So Goodie!"
2002,7.1,fake,She Sees Sea Monsters by the Sea Shore
2002,7.5,fake,A Scooby-Doo! Christmas
2003,7.7,fake,Toy Scary Boo
2003,7.5,fake,Lights! Camera! Mayhem!
2003,7.1,fake,Pompii and Circumstance
2003,6.6,fake,Scooby-Doo! and the Legend of the Vampire
2003,7.3,fake,The Unnatural
2003,7.2,fake,Big Appetite in Little Tokyo
2003,7.6,fake,Mummy Scares Best
2003,7.4,fake,The Fast and the Wormious
2003,6.5,fake,Scooby-Doo! and the Monster of Mexico
2003,7.5,real,High-Tech House of Horrors
2003,7.4,fake,The Vampire Strikes Back
2003,7.6,fake,A Scooby-Doo Halloween
2003,7.2,fake,Homeward Hound
2004,7.3,fake,The San Franpsycho
2004,7.5,fake,Simple Plan and the Invisible Madman
2004,7.5,fake,Recipe for Disaster
2004,7.5,fake,Large Dragon at Large
2004,7.4,fake,Uncle Scooby and Antarctica
2004,7.2,fake,"New Mexico, Old Monster"
2004,5.1,real,Scooby-Doo 2: Monsters Unleashed
2004,7.4,fake,It's All Greek to Scooby
2004,6.7,fake,Scooby-Doo! and the Loch Ness Monster
2005,8,fake,Fright House of a Lighthouse
2005,7.2,fake,"Go West, Young Scoob"
2005,6.4,fake,"Aloha, Scooby-Doo!"
2005,7.5,fake,A Scooby-Doo Valentine
2005,7.4,fake,Wrestle Maniacs
2005,7.5,fake,Ready to Scare
2005,7.3,fake,Farmed & Dangerous
2005,7,fake,Diamonds Are a Ghoul's Best Friend
2005,7.6,fake,A Terrifying Round with a Menacing Metallic Clown
2005,7.5,fake,Camp Comeoniwannascareya
2005,7.4,fake,Block-Long Hong Kong Terror
2005,7.3,fake,"Gentlemen, Start Your Monsters!"
2005,7.4,fake,Gold Paw
2005,7.5,real,Reef Grief!
2005,6.7,fake,Scooby-Doo! in Where's my Mummy?
2006,7.4,fake,E-Scream
2006,6.7,fake,Scooby-Doo! Pirates Ahoy!
2006,6.1,real,Shags to Riches
2006,5,real,More Fondue for Scooby-Doo
2006,6,real,High Society Scooby
2006,5.9,real,Party Arty
2006,5.9,real,Smart House
2006,5.5,real,Lightning Strikes Twice
2007,5.8,real,Don't Feed the Animals
2007,6.9,real,Mysterty of the Missing Mystery Solvers
2007,5.1,real,Chefs of Steel
2007,6.1,real,Almost Ghosts
2007,6.1,real,Pole to Pole
2007,5.9,real,Big Trouble
2007,5.1,real,Operation Dog and Hippy Boy
2007,6.7,fake,"Chill Out, Scooby-Doo!"
2007,5.3,real,Shaggy and Scooby World
2007,5.2,real,Almost Purr-fect
2007,5.9,real,Inside Job
2007,5.5,real,Zoinksman
2007,5.4,real,The Many Faces of Evil
2007,5.6,real,Crusin' for a Brusin'
2007,5.5,real,There's a Doctor in the House
2008,5.4,real,Super Scary Movie Night
2008,4.8,real,Runaway Robi
2008,4.6,real,Don't Get a Big Head
2008,6.2,real,Scooby Dudes
2008,5.1,real,Zoinks the Wonder Dog
2008,5.8,real,Uncle Albert Alert
2008,6.4,real,Scooby-Doo! and the Goblin King
2009,6.5,fake,Scooby-Doo! and the Samurai Sword
2009,5.3,real,Scooby-Doo! The Mystery Begins
2010,7.1,fake,Scooby-Doo! Abracadabra-Doo
2010,7.9,fake,Beware the Beast From Below
2010,7.8,fake,The Creeping Creatures
2010,7.7,fake,The Secret of the Ghost Rig
2010,7.7,fake,Revenge of the Man Crab
2010,8,fake,The Song of Mystery
2010,8.5,fake,The Legend of Alice May
2010,8.2,fake,In Fear of the Phantom
2010,7.8,fake,The Grasp of the Gnome
2010,7.6,fake,Battle of the Humungonauts
2010,7.3,fake,Scooby-Doo! Camp Scare
2010,8.2,fake,Howl of the Fright Hound
2010,8.1,fake,The Secret Serum
2010,8.4,fake,The Shrieking Madness
2010,8,fake,When the Cicada Calls
2011,4.9,real,Scooby-Doo! Curse of the Lake Monster
2011,8.2,fake,Mystery Solvers Club State Finals
2011,7.7,fake,The Wild Brood
2011,8.2,fake,Where Walks Aphrodite
2011,8.8,real,Escape from Mystery Manor
2011,8.2,fake,The Dragon's Secret
2011,8.5,fake,Nightfright
2011,8.1,fake,The Siren's Song
2011,8.2,fake,Menace of the Manticore
2011,8.1,fake,Attack of the Headless Horror
2011,8.6,fake,A Haunting in Crystal Cove
2011,8.2,fake,Dead Justice
2011,8.8,fake,Pawn of Shadows
2011,9.2,fake,All Fear the Freak
2011,6.8,fake,Scooby-Doo! Legend of the Phantosaur
2012,6.5,fake,Scooby-Doo! Music of the Vampire
2012,6.9,fake,Scooby-Doo! Spooky Games
2012,8.5,fake,The Night the Clown Cried
2012,7.9,fake,The House of the Nightmare Witch
2012,8.4,fake,The Night the Clown Cried II - Tears of Doom
2012,8.2,fake,Web of the Dreamweaver!
2012,8.4,fake,The Hodag of Horror
2012,7.7,fake,Art of Darkness
2012,8.2,fake,The Gathering Gloom
2012,8.3,fake,Night on Haunted Mountain
2012,8.3,fake,Grrim Judgment
2012,9.1,fake,Night Terrors
2012,8.7,real,The Midnight Zone
2012,8.2,fake,Scarebear
2012,8.9,fake,Wrath of the Krampus
2012,7.6,fake,Heart of Evil
2012,8.6,fake,Theater of Doom
2012,6.9,fake,Big Top Scooby-Doo!
2012,7,fake,Scooby-Doo! Haunted Holidays
2013,6.8,fake,Scooby-Doo! Mask of the Blue Falcon
2013,8,fake,Aliens Among Us
2013,8.3,fake,The Horrible Herd
2013,8,fake,Dance of the Undead
2013,7.8,fake,The Devouring
2013,8.3,fake,Stand and Deliver
2013,8.9,fake,The Man in the Mirror
2013,8.9,fake,Nightmare in Red
2013,8.4,fake,Dark Night of Hunters
2013,8.7,fake,Gates of Gloom
2013,9,real,Through the Curtain
2013,9.3,real,Come Undone
2013,5.1,fake,Scooby-Doo Adventure: The Mystery Map!
2013,7.1,fake,Scooby-Doo! Stage Fright
2013,7.3,fake,Scooby-Doo! and the Spooky Scarecrow
2013,6.5,fake,Scooby-Doo! Mecha Mutt Menace
2014,6.3,fake,Scooby-Doo! Wrestlemania Mystery
2014,6.6,fake,Scooby-Doo! Ghastly Goals!
2014,6.7,fake,Scooby-Doo! Frankencreepy
2015,6.5,fake,Scooby-Doo! Moon Monster Madness
2015,7.1,fake,Scooby-Doo! and the Beach Beastie
2015,6.5,real,Scooby-Doo! KISS: Rock and Roll Mystery
2015,7.9,fake,Mystery 101
2015,7.2,fake,Game of Chicken
2015,7.4,fake,All Pawns on Deck
2015,7.3,fake,Poodle Justice
2015,7.3,fake,Grand Scam
2015,7.6,fake,Trading Chase
2015,7.5,fake,"Be Quiet, Scooby-Doo!"
2015,8.2,fake,Party Like It's 1899
2015,7.4,fake,Screama Donna
2015,7.5,fake,Kitchen Frightmare
2015,7.5,fake,"Me, Myself, and A.I."
2015,7.4,fake,Area 51 Adjacent
2015,7.5,fake,"Where There's a Will, There's a Wraith"
2015,6.6,fake,Scooby-Doo! Knight Time Terror
2015,7.4,fake,Scary Christmas
2015,7.7,fake,"If You Can't Scooby-Doo the Time,Don't Scooby-Doo the Crime"
2016,7.8,fake,Gremlin on a Plane
2016,7.9,fake,Sorcerer Snacks Scare
2016,8.2,fake,Saga of the Swamp Beast
2016,7.5,fake,"Be Cold, Scooby-Doo!"
2016,5.9,fake,LEGO Scooby-Doo! Haunted Hollywood
2016,7.4,fake,Giant Problems
2016,7.4,fake,Eating Crow
2016,6.2,fake,Scooby-Doo! and WWE: Curse of the Speed Demon
2017,6.8,fake,Scooby-Doo! Shaggy's Showdown
2017,7.2,fake,I Scooby Dooby Do
2017,7.6,fake,El Bandito
2017,7.2,fake,Into the Mouth Madcap
2017,7.3,fake,The Norse Case Scenario
2017,7.7,fake,The People vs. Fred Jones
2017,5.6,fake,LEGO Scooby-Doo! Blowout Beach Bash
2017,8.2,fake,Some Fred Time
2017,7.5,fake,There Wolf
2017,7.4,fake,Renn Scare
2017,7.6,fake,How to Train Your Coward
2017,7.1,fake,Worst in Show
2017,7.5,fake,Mysteries on the Disorient Express
2017,7.4,fake,Halloween
2017,7.5,fake,The Curse of Kaniaku
2017,6.6,fake,Vote Velma
2017,7.7,fake,Scroogey Doo
2017,8,fake,In Space
2017,7.9,fake,Doo Not Distrub
2017,7.4,fake,Silver Scream
2017,7.2,fake,Fright of Hand
2017,6.7,fake,Greece in the World
2018,6.6,fake,Batman: The Brave and the Bold: Bat-Mite Presents: Batman's Strangest Cases!
2018,7.1,fake,American Goth
2018,7.2,fake,Omelettes Are Forever
2018,7.4,fake,Ghost in the Mystery Machine
2018,7.4,fake,Naughty or Ice
2018,7.3,fake,Night of the Upsetting Shorts
2018,6.9,fake,Junkyard Dogs
2018,6.7,fake,Protein Titans 2
2018,6.9,fake,World of Witchcraft
2018,7.8,fake,Professor Huh? Part 1
2018,7.9,fake,Professor Huh? Part 6 3/4
2018,6.8,fake,Pizza O'Possumm's
2018,6.8,fake,The Curse of Half-Beard's Booty
2018,9.6,real,Scoobynatural
2018,7.3,fake,Scooby-Doo! and the Gourmet Ghost
2018,8.1,real,Monster Party
2019,6.5,fake,Scooby-Doo! and the Curse of the 13th Ghost
2019,7,fake,Revenge of the Swamp Monster
2019,7.9,fake,A Mystery Solving Gang Divided
2019,7.9,fake,Peebles' Pet Show of Terrible Terrors!
2019,8.1,fake,"Elementary, My Dear Shaggy!"
2019,5.7,fake,Scooby-Doo! Return to Zombie Island
2019,7.3,fake,Ollie Ollie In-Come Free!
2019,8.1,fake,The Scooby of a Thousand Faces!
2019,8.3,fake,The Cursed Cabinet of Professor Madds Markson
2019,6.5,fake,When Urkel-Bots Go Bad!
2019,7.5,fake,The Fastest Food Fiend!
2019,7.5,fake,Attack of the Weird Al-Osaurus!
2019,7.4,fake,"Now You Sia, Now You Don't!"
2019,7.4,fake,Quit Clowning!
2019,8.7,fake,"What a Night, for a Dark Knight"
2019,6.4,fake,Cartoon Feud
2020,5.7,fake,SCOOB!
2020,8.1,fake,The Nightmare Ghost of Psychic U!
2020,8.8,fake,"The Sword, the Fox and the Scooby-Doo!"
2020,7.9,fake,One Minuite Mysteries!
2020,8.1,fake,Hollywood Knights!
2020,7.8,fake,The New York Underground!
2020,7.7,fake,Fear the Fire Beast!
2020,8.2,fake,Too Many Dummies!
2020,7.6,fake,Dance Matron of Mayhem
2020,8.6,fake,The Wedding Witch of Wainsly Hall!
2020,7.9,fake,A Run Cycle Through Time!
2020,8.4,fake,I Put a Hex on You!
2020,7.6,fake,The High School Wolfman's Musical Lament!
2020,8.2,fake,Space Station Scooby
2020,6.3,fake,"Happy Halloween, Scooby-Doo!"
2020,6.2,fake,Scooby-Doo! The Sword and the Scoob
